sentiment,message,tweetid
-1," 喱忇喱?喹瑹喱?喱喱班喹€喹?喱喱喱?喱ム喱侧 喱膏喹佮瑺喱距喹?喱喱權瓖喱椸, 喱溹喱｀喹嵿喹?喱曕喱忊€?",51828
0, 喱氞瓏喱膏瓖鈥?喱呧喱苦喹嵿喱苦瑔喱∴瓖鈥? 喱喹嵿喱苦喹€喱權瓖喱?喱︵瓖喱喱む瓈喹?喱喱溹瓱 ,51829
0, ,51830
1, 喱瑴喱距喱班瓏 喱ㄠ瓊喱喡犩瑝喱む瓖喱喱?,51831
2, 喱撪瓬喱苦喱?喱灌瑫喱?喱喱多瓖喹?喱侧喱?喱喱囙喱距: 喱喱班-喱囙瑐喱侧喹嵿 喱瓖喹熰喱氞瑫喹?喱︵喹嵿喱曕瑱喹嵿瑫 喱呧喹囙瑫喹嵿喱?,51832
-1, 喱曕喱苦喱距瑱喹嵿瑫 喱呧喱苦喹€喱?鈥樴喹€喱?喱︵ 喱撪瓖喱掂喱苦瑐鈥權 喱班喱侧喱溹瓖鈥?喱む喱班喱?喱樴瓉喱炧瓖喱氞喱侧 ,51833
2, 喱熰喱熰 喱膏瓖喱曕喱?喱撪瓖喱掂喱班瓖喱侧喹嶁€?喱膏瓖喱曕瓖喱班喱ㄠ瓖鈥?喱膏瓏喱 喱嗋喱瓖喱?,51834
-1, 喱嗋瑴喱?喱嗋喱距 喱班喹?,51835
0, 喱涏瓔喱?喱膏喱班喹?喱粪瓖喱熰喱班瓖喱熰瑓喱瓖鈥?喱膏瑐喱栢瓖喹熰 喱喹佮瑳喱?,51836
0, 喱瓏喱ㄠ瓖鈥屶瑱喹嵿瑫 喱瓉喱｀ 喱膏瓖喱侧瓏喱溹喱? 喱忇喱?喱喹嵿喹嶁€?喱多喱曕喱?,51837
1, 喹?喱侧瑫喹嵿 喹ㄠ 喱灌瑴喱距 喱曕瓔喱熰喱?喱曕瓖喱粪喱?,51838
2, 鈥樴喹嵿喱距瑮喱?喱喹嵿喹嵿喱苦瑲喱扳€權 喱嗋喹囙瑫喹嵿 喱班瓏喱炧瓖喱溹瓖鈥?喱夃喹嵿喱距 ,51839
-1, 喱忇瓱喱距喱熰瓏喱?喱侧瑸喹嵿瑲 喱曕喱?喹ㄠ喹瑹喱權瓖喱曕喱?喱ㄠ瓊喱む 喱瓖喱侧喱ㄠ瓖鈥?,51840
2, 喱班喱溹瓖喹?喱氞喱氞瓖喱氞喱む瓖喱?喱瓉喱班喹嵿瑫喱距 喱栢喱?喱喱囙喱?喱喹?喱曗€權 喱曕喱ㄠ瓖喱む 喱忇喱距喹?,51841
-1, 喱嗋喱苦瑔喱權瓖喱曕瓉 喱樴喹?喱涏喹溹 喱︵瓏喱喱曕瓉 喱曕喱苦喹?喱班喱瓈喱? 喱囙喹嵿瑹喱班瓖鈥屶喹囙瑹喹嶁€屶喹団€?,51842
0, 喱︵瓖喱班喱喹溹瑱喹嵿瑫喹?喱喱涏 喱曕喱?鈥樴喹嬥喱班 喱膏瓖喹编喱班瓖喱モ€?,51843
0, 喹ㄠ% 喱溹喱忇喹嶁€屶瑹喱?喱膏瓖喱侧喱瓖鈥?喱嗋喹佮喱?喱喱赤喱?,51844
1," 喱呧瑮喱粪瓖喱?喹о喱班瓉 喱栢 喱栢喱囙 喹ㄠ喱灌瑴喱距 喱喱忇喹嶁€屶喱瓖喱侧瓖喹熰瓉, 喱曕喱班 喱溹喱｀喹嵿喹?",51845
2, 喱呧喱喱ㄠ瓖喱?喱膏瓖喱喱班瑫喹€ 喱膏喹嵿喱喱班喹€喹?喱曕瓖喱班喱曕瓏喱熰瓖鈥?喱喱囙喱距喹嶁€屶喹?喱ㄠ瓐喱灌喱熰瓈 ,51846
-1, 喱喱班 喱瓖喱班喱?喱嗋喹囙喱苦瑫喱?喱曕瑺喹囙喱? 喱喱｀喱溹瓖喹?喱侧瓭喹囙瑖 喱喱囙瑏 喱瓖喱班喹嵿喹佮 ,51847
2, 喱扳€嵿瓖喹熰喱瓖鈥?喱曕喱?喱多瓖喱班瓔喱む喱權瓖喱?喱 喱溹喱｀喱 喱喹?喱忇喹?喱呧喱苦喹熰喹?喱∴瓏喱瓖喹熰瓉鈥?,51848
-1," 喱ㄠ喱溹瓔喱む瓖鈥?喱曕瓕喱班瑱喹嵿瑫喹?喱忇喱苦瓱 喱曕瓉喱膏瓖喱む喱班瓏 喱膏瓖喹编喹嵿喹嵿, 喱膏喱曕瓖喱粪瓈 喱喱囙喹?喱曕喱傕喹嵿瓱 喱喱?",51849
0," 喹ㄠ 喱む 喱班喱溹瓖喹?喱氞喱氞瓖喱氞喱む瓖喱?喱瓉喱班喹嵿瑫喱距 喱樴瓔喱粪喱?,喱瓖喱班喱?喱瑹喹嵿瑹喱ㄠ喹熰瑫喱權瓖喱曕瓉鈥?",51850
0, 喱溹喱瓖喱喹囙瑩喹嵿喱曕瓉 喹о 喱撪瓖喱掂喱曕瓏喱熰瓖鈥屶喹?喱︵喱苦喱?喱喱班 ,51851
1, 喱︵瓏喱 喱?喱多喱喱權瓖喱?喱膏瓖喱瓋喱む 喱呧喹佮喱? 喱︵瓈喱樴瓏 ,51852
2, 喱多瓏喱?喱喹嶁€?喱涏瑫喱距喹?喱喱班 喱喱溹瓏喱む ,51853
-1, 喱喱苦喹嵿 喱溹喹嵿喱距喹嵿瑹喱瓈 喱呧喱膏喱班瓏 喱侧喱熰喹嶁€?喱多喱灌喱班瓉喱栢瑱喹嵿瑫 喱膏 喱喱多鈥?,51854
2, 喱忇喱?喱ㄠ喹熰瑫喱權瓖喱?喱膏 喱瓖喱班喱?喱膏喱ㄠ瓏喱喱班瓏 喱喱溹 喱喱班喱ム喱侧瓏 喱呧喹嵿瑲喹嵿瑲喱苦喱?,51855
-1, 喱む喱ㄠ 喱瓖喹熰喱權瓖喱?喱夃喱班瓉 喱灌瑹喱苦喱?喱嬥 喱曕瑹喱曕喱? 喱喱膏喱?喱曕喱赤喹?喱瓉喱曕瓖喱む 喱喱赤喱侧 ,51856
0, 喱ㄠ瓉喱瓔喱曕瓔喱?喱ㄠ瓊喱?喱熰喱 喱喱溹瓖喱炧喱 ,51857
0, 喱熰瓖喱瓏喱｀瓖喱熰-喹ㄠ 喱喹?喱熰瓏喱ㄠ瓖-喹о ,51858
1, 喱澿喹溹瑬喱｀瓖喱∴瑫喹?喹?喹︵喹?喱灌喱距瑖喱侧 喱灌喱囙喹嵿喱距喱距 ,51859
2, 喱む瓏喱溹喹嶁€屶喹?喱夃喱苦喹?喱膏喱ㄠ瓖喱о瓉 ,51860
-1, 喱瓬 喱喱︵喱曕瓉 喱瓏喱班瓉喱涏喹嵿喱?喱忇喱?喱撪喱苦瑝喱?喱ㄠ喹熰喱曕 ,51861
2, 喱ㄠ瓏喱喱?喱瑝喱｀瓈喱權瓖喱?喱曕喱ㄠ瓖喱?喱栢喱苦喱?,51862
-1, 喹┼瓱 喱︵喱ㄠ喱曕喱? 喱熰喹嶁€?喱溹喱｀ 喱囙瑐喱侧喹嵿喱?喱瓔喱侧喱?喱ㄠ喱粪瓖喱喹嵿喱? 喱喱班 喱曕喱苦 喱瓖喹熰喱熰喱?,51863
0, 喱瑴喱苦瑹喱苦喹嶁€?喱班瓔喱侧瓖鈥屶喹?喱ㄠ瑴喱?喱嗋喱苦喹?喱忇喱?喱呧喱苦喹囙喱?,51864
0, 喱喱苦瑝喱∴瓖 喱ㄠ喹熰喱曕 喱膏瓔喱ㄠ喱侧瓈 喱瓏喱ㄠ瓖喱︵瓖喱班瓏喱權瓖喱曕瓉 喱曕瓖喹熰喱ㄠ喱?; 喱囙喱粪瓖喱熰喱椸瓖喱班喱€?,51865
1," 喹 喱栢瓏喱赤喱赤喱權瓖喱曕瓉 喹,喹,喹︵喹?",51866
2, 喱喱赤喱侧 喱瓖喱班喹熰瑱喹嵿瑫喱?喱ㄠ喱曕瓖鈥屶瑱喹嵿瑫 喱喱喱?喱む喱班喱? 喱忇喱?喱︵喱?喱曕喱苦喹団€?,51867
-1, 喱瓉喱｀ 喱ム喹?喱膏瓔喱膏喱嗋喹嶁€?喱喱∴喱嗋喹?喱熰瓖喱班瓔喱侧瓖鈥?喱灌瓏喱侧瓏 喱呧喹佮喹嵿瑫喱?喱多喹嵿喱? 喱侧瓔喱曕瓏 喱瑲喱距喱苦喹? 喱膏瓏 喱曗€權 喱喱班喹€喹?喱曕瓖喱班喱曕瓏喱熰瓖鈥?喱︵喱扳€?,51868
2, 喱膏喹嵿喱班瓖喱о喱?喱灌瓏喱侧瓏 喹?喱溹喱む瓈喹?喱喱?喱喱溹瓱喱苦喹€ ,51869
-1, 喱喱班 喱喱瑫喹嵿 喱熰瓏喹嵿喱｀瓖喱熰-喹ㄠ 喱︵喱班瓏 喱曕瓉喱班喱ㄠ瓖鈥?喱瓖喱班喱む ,51870
0, 喱溹喱｀喹嵿喹?喱曕瓖喱班喱曕瓏喱熰 喱溹喱灌喱班瓖鈥?喱栢喱ㄠ瓖鈥?鈥撪瑓喱喱ㄠ瓏喱む瓖喱班瓈 喱膏喱椸喹€喱曕喱權瓖喱曗€?,51871
0, 喱曕瓖喹编喱侧喱喹熰喹嶁€屶喹?喱曕瓔喱侧瓖鈥屶瑫喱距喱?,51872
1, 喱喱班-喱曕瓏喱距喱侧 喱多瓈喱班瓖喱粪喹?喱膏瓖喱ム喱?,51873
2, 喱瓏喱班瓔喱溹瑮喱距 喱班喱溹喹佮喱權瓖喱曕瓉 喱班瓉喱 ,51874
-1, 喱呧喱侧喱囙喹嶁€屶喹?喹喹?喱椸瓏喱距瑹喱苦瑥 喱膏喱瑮喹嵿喹€ 喱ㄠ瑫喱侧: 喱膏喹嵿喹?,51875
2, 喱班瓏喱赤喱距瑖喱班瓏 喱氞喱曕喱班 喱曕喱苦喱?喱喱囙瑏 喱嗋喹囙喱?喱曕喱苦喱苦喱?喱瓖喱班喱班瓖喱ム瓈喱權瓖喱?喱喱囙瑏 喱栢瓉喱膏 喱栢喱?,51876
-1, 喱嗋瑖喱喱忇 喹о: 喱撪瓖喱掂喱熰喱ㄠ瓖鈥屶瑱喹嵿瑫 喱喱膏瓖喱瓔喱班瑫 喱瓖喹熰喱熰喱? 喱︵喱侧瓖喱侧瓈喱曕瓉 喹ㄠ喹?喱班喹嶁€?喱熰喱班瓖喱椸瓏喱?喱︵瓏喱侧 喱氞瓏喱ㄠ瓖喱ㄠ喱?,51877
0, 喱忇喹?喱嗋喱距瑴喱?喱瓏 喱喱о瓖喹熰喱班瓏 喱班瓏喱∴瓖鈥屶喱膏喹?喱熰喱曕瓏喱?喱曕喱｀喱灌瓏喱?,51878
0, 喱溹喱む瓈喹?喱曕喱苦喹嵿瑺 喱班瓏喱距瑖藲 喱喱囙瑏 喱撪喱监喱多 喱︵ ,51879
1, 鈥樴喱距喱む瑫喹?喱嗋瑖喱∴喹嶁€屶喹嵿瓱喹佮瑥喱侧瓖鈥?喱︵瓏喱囙瑳喱?喱ㄠ瓊喱?喱︵喱多鈥?,51880
2, 喱呧瑫喹嵿喹?喱曕瓉喱喱班瑱喹嵿瑫 喱喱囙瑏 喱ㄠ瓉喱灌瓏喱? 喱忇喱?喱呧喱苦喹囙喱距瑱喹嵿瑫 喱喱囙瑏 喱嗋喹嵿喱灌喹嵿瓱喱锯€?,51881
-1, 喱多瓖喱班瓈喱侧瑱喹嵿瑫喱?喱曕瓖喱班喱曕瓏喱熰瓖鈥?喱瓖喱班喱苦喱苦喱苦瑱喹嵿瑫 喱喱班喱距瑹喹€ 喱喱苦喱班瓖喱多 ,51882
2, 喱瓉喱喱距瑴 喱膏喱傕喱權瓖喱?喱喱班瓔喱о喹?喱樴喹嬥瑖 喱灌喱傕喱?喱呧喱苦喹嬥瑮 喱嗋喱苦喹?喱喱囙喹嬥喹?喱嗋瑫喱距瑐喱曕瓖喱粪 喱多喹嵿喱?,51883
-1, 鈥樴喱︵瓖喱喱喹嶁€屸€權喹?喱班喱瓈喱?喱膏喱灌喱︵瑱喹嵿瑫 喱氞喱苦喹嵿 喱喱囙瑏 喱多喱灌喱班瓉喱栢瑱喹嵿瑫喹佲€?,51884
0, 喱曕瓏喱瓏 喱喱喱權瓖喱?喱喱熰喱班瓉 喱侧喹?喱涏瓬喱距喹嵿喱?喱?喱瓉喱｀ 喱曕瓏喱瓏 喱喱喱權瓖喱曕瓉 喱多瓖喱班喹嵿喱距喹?喱喱｀ 喱︵喱呧喹嵿喱?喱о瓔喱ㄠ 喱む喹熰! ,51885
0, 喱ㄠ喱︵喱膏瓖鈥?喱熰瓖喱班喱苦喹?喱栢瓏喱赤喱瓏喱ㄠ 喱喱ム瓖喹熰瓉喱?,51886
1, 喱喱苦喱?喱︵喱喱班瓏 喱喱膏瓖喱む喱班 喱忇瓱喱距喹嶁€?喱侧喱囙喹嶁€屶 喱瓬 喱喱曕瓖喱粪瓏喱? 喱忇喱苦瑫喱?喱夃瓬喱ㄠ瓖喱む 喱喱喱?喱喹嵿瓱喱班瓏 喱喱苦喱距瑱喹嵿瑫 喱喱囙瑏 喱喱椸喱锯€?,51887
2, 喱忇喱苦瑫喱?喱嗋喱｀瑱喹嵿瑫 喱膏瓖喱喱班瓖喱熰喹嬥喱曕瓉 喱瓕喱栢喱?喱ㄠ喱班瓖喱︵瓖喱︵瓏喱?喱︵瓏喱?喱瓖喹熰喱權瓖喱?喱曕喱班喱距 喱曕喱苦喱距喱苦喹? 喱曕喱喱?喱溹喱｀喹嵿喹?,51888
-1," 喱栢喱夃瑹喱苦瑱喹嵿瑫喹?喱ㄠ瓊喱?喱喹嵿 喱瓏喱熰, 喱多喹嵿喱?喱灌瓏喱侧 喱忇喱喱溹 喱膏喱侧喱｀瓖喱∴ ",51889
2, 喱喱班 喱喹嵿 喱瓔喱椸瓉喱?喱班瓏喱赤喹囙喱?喱喱о喱瓖喱班喱瓖喱?: 喱溹喱｀喹嵿喹?喱曕瓏喱夃瑏 喱熰瓖喱班瓏喱?喱曕瓏喱夃瑏 喱粪瓖喱熰瓏喱膏喱班瓉 喱曕瓏喱む瓏喱瓏喱赤瓏 喱涏喹溹喱? 喱曕瓏喱夃瑏 喱熰瓖喱班瓏喱ㄠ瓖鈥屸€?,51890
-1, 喱曕喱距喱?喱侧瓭喹囙瑖: 喱栢喱苦喱苦 喱溹喱?喱瓏喱ㄠ喱 喱膏喹嵿喱む瓖喱む ,51891
0, 喱涏瓉喱班喱喹溹喹?喱呧喱苦喹嵿喱苦瑫喹嶁€?喱喱?喱喱溹瓏喱む喱權瓖喱?喱瓋喱む瓖喹熰瓉 ,51892
0, 喱忇喹€喹?喱曕瓖喱班瓈喱∴ 喱瓉喱班瓉喱?喱灌瑫喱?: 喱班瓔喱喱炧瓖喱氞瑫喱?喱膏瓏喱喱喱囙喱距 喱瓖喹熰喱氞喹?喱喱班喱曕瓉 喱灌喱距瑖喱侧 喱喱侧瓏喱膏喱?,51893
1, 喱喱灌喱灌瓏喱侧瓏 喱膏喱侧喱曕瓖鈥?,51894
2, 喱瓉喱｀ 喱氞喹嵿瑲喱距喹?喱︵瓉喱班瓖喱ㄠ瓈喱む:喱喱忇喹嶁€屶喱?喱喱喱距喹?喱膏喱喱膏喱?喱む喱距瑯喱ㄠ ,51895
-1," 喱喱苦喱?喱瓉喱?喱喱多瓖喹?喱瓉喱粪瓖喱熰喱瓉喱︵瓖喱? 喱喱班喱曕瓉 喹?喱膏瓖喹编喹嵿喹嵿, 喹?喱曕喱傕喹嵿瓱 ",51896
2, 喱班喱溹瓖喹?喱曕喱锯€屶瑹喹囙喹?喱瓉喱喹囙喹嵿喱班 喱喱溹喱喱む瓖鈥?,51897
-1, 喱喱班喱?喱氞喹佮喹嵿 喱喱溹瓱 ,51898
0, 喱喱曕喱膏瓖喱む喱ㄠ喹?喱灌喱苦喹佮喹嶁€?喱喱距瑝喱涏喹嵿喱?喱喱班瓉喱粪瓖喱曕! ,51899
0, 喱曕瓖喱班喱曕瓏喱?喱囙喱苦喱距喱班瓏 喱膏喹佮瑺喱距喹?喱喱喱瓊喱班瓖喱｀瓖喱?喱曕瓖喹熰喱氞瓖鈥? 喱瓖喱班喱瓔喱權瓖喱?喱喱多喱?喱涏瑫喱?喱曕瓖喹熰喱氞瓖鈥屶瑫喹?喱ㄠ瓏喱侧瓏 喱侧喱瓖鈥屶喱苦喹嶁€?,51900
1," 喹囙瑩喹嵿喱熰喱?喱熰喱曕瓏喱熰喹?喱喱む瓖喱班 喱曕喹佮喱苦喱?喱喱む瓖喱班瓈喱權瓖喱曕瓉 喱瓬喱苦 喱喱權瓖喱椸,喱熰瓖喱班瓏喱ㄠ瓖鈥屶喹?喱班喱苦喹?喱ㄠ喱灌喱?喱熰喱熰喱?",51901
2, 喱ㄠ喱溹瓖喹熰瓏喱距 喱膏喱傕 喱膏喱︵瓖喱о瓉 喱曕喱苦喹? 喱囙喹嵿喱距 喱栢喱ㄠ瓖鈥?喱曕瓉喱｀瓖喱∴喱?喱о喱苦喱距瑫喹?喱曕喱苦喹? 喱曕瓔喱灌喱?喱曗€權 喱撪喱班 喱喱瓏? ,51902
-1, 喱忇喱赤 喱多瓐喱赤瓈喱班瓏 喱多喱班瓈喱班喱?喱膏瑐喱喹嵿瑫 喱喱囙瑏 喱囙喱距喱?喱︵瓏喱囙喱苦喹団€?,51903
2, 喹о 喱喹嵿喱?喱多瓈喱む喱瓉喱︵瓖喱о瑫喹?喱瓉喱侧 喱喱灌喱樴喱曕瓉 喱愢喹嵿喱班瓖喱瓖喹熰喱權瓖喱曕瓉鈥?,51904
-1, 喱ㄠ瓖喹熰瓉喱溹喱侧喱｀瓖喱?喱?喱喱瑫喹嵿 喱熰瓏喱粪瓖喱熰瓖鈥屶喹?喱班瓏喱距喱苦喱權瓖喱曕瓉 喱喱多瓖喱班喱?,51905
0, 喱о瓔喱ㄠ喱權瓖喱?喱膏 喱瓔 喱膏喹嵿喱班瓖喱曕瑫喹?喱曕瓏喱灌 喱喱椸喹溹 喱喱班喱瓏 喱ㄠ喱灌喱? 喱曕瓔喱灌喱?,51906
0, 喹┼瓱 喱熰瓏喱粪瓖喱? 喱︵瓖喹编喱む瓈喹?喱︵喱ㄠ喹?喱喱班喱?喱膏瓖喱ム喱む 喱瑴喱瓉喱む瓖鈥? 喱囙瑐喱侧喹嵿 喱喱瑫喹嵿喱班瓏 喹ㄠ喹?喱班喹嶁€屶喹?喱呧瑮喹嵿喱｀瓈 ,51907
1, 喱膏瓔鈥?喱瓖喱班喱班瓖喱多 喱灌瓏喱喱?喹о 喱喱ㄠ喱熰瓖鈥?喱瓊喱班瓖喱喹?鈥樴 喱嗋瑫喹嶁€屶喱苦喹囙喹嵿瑹喱距喹嶁€屸€?,51908
2, 喱忇喱?喱瓖喱班瑫喱赤瓖喱瑫喹?喱灌喱む瓏喱囙喱?喱侧喱椸 喱瓉喱曕瓏喱?喱?喱呧喹€喱?喱呧喹嵿喱距喹€喱權瓖喱?喱喱む喹?喱む瓈喱瓖喱?喱瓖喱班喱苦喹嵿喱ㄠ瓖喱︵瓖喹编喱む ,51909
-1, 喱瓉喱曕瓏喱?喱呧喹嵿喱距喱苦瑱喹嵿瑫 喱︵喱 喱む喱權瓖喱?喱曕喹嵿喱氞喱班瓈喱權瓖喱曕瑺喱距喹?喱曕 ! ,51910
2," 喱喱班瓖喱喱班瓏 喱喱苦瑲喱距喱苦瑳喱?喱膏瓉喱ㄠ喱︵ , 喱曕瓖喱班喱距瑮喱?喹喹嵿 喱膏喹嵿喱距 喱喱囙瑏 喱喱苦喱?",51911
-1, 喱忇喱?喱呧喱苦喹囙喹嵿喹€喱權瓖喱?喱瑹喹嬥瑫喹?喱曕喹嶁€屶瑮喱距喹嵿 喱︵喹嵿喱距瑖 喱︵ 喱膏 喱膏瓔喱膏喱嗋鈥?,51912
0, 喱む喱苦喹嵿瑫喱?喱曕喹嵿喹囙 喱呧喱班瓖鈥?,51913
0, 鈥樴瑔喱о喱扳€權瑫喹?喱呧喹佮瑫喱班 喱曕喱苦 喱喱侧瓏喱膏喱?,51914
1, 喱嗋瑖喱忇喹嶁€屶瑥喱侧瓖鈥?喹о喱班瓏 喱栢瓏喱赤喱侧瓏 喱多瓉喱 ,51915
2, 鈥樴瑥 喱喱多瓖喱瑫喱瓖 喱呧喹嵿喱苦喹€喹? 喱撪瓬喱苦喱距瑫喹?喱о喹嵿瓱喱喱︹€?,51916
-1, 喱喱班喱?喱曕瓔喱灌喱? 喱喱班喹€喹?喱︵ 喱呧喱苦喱距瓱喱?喱︵瑫喹嵿喱苦 喱嗋喹嵿喱苦瑫喱?喱呧喱苦喱距瓱喱?,51917
2, 喱呧喹€喱班瑱喹嵿瑫 喱膏 喱侧喱權瓖喱曕瑓喱瓖鈥?喱ㄠ瓏喱?喱曗€權 喱曕喱苦喹?喱喱む喱 喱膏喱?喱多瓏喱?,51918
-1, 喱班喱溹瓖喹熰喹嵿喱班瓈喹?喱曕喱曕瓖鈥?喱瑫喹嵿喱苦瑐: 喱栢瓔喱班瓖喱о 喱喱溹瓏喱む ,51919
0, 喱ㄠ瓊喱嗋喱班瓖喱粪喹?喱呧喱?喱呧喹嵿瑹喹嵿喹囙喹€喹熰瑱喹嵿瑫 喱呧喹嵿瓱喱距 ,51920
0, 喱喱 喱喹嬥喹嵿喱喹?喱瓏喱權瓖喱椸喱侧瓉喱班瓉喱?喹?,51921
1, 喱曕喱灌喱佮瑫喱?鈥樴喱苦喹嵿瓱喹佮瑴喱库€權喹?喱∴瓏喱瓖喹熰瓉 喱曕喱苦喱苦喹?喱曕喹€喱ㄠ? ,51922
2, 喱喱苦喱?喱灌瑫喱苦喹?喱 喱灌瓖喹熰喱熰瓖喱班喱曕瓖鈥?,51923
-1, 喹┼ 喱ㄠ喹囙喹嵿喱?喱喱む喹?喱忇喹嶁€屶喱苦瑔喱?喱椸瓖喱班喱灌瑫 喱多瓏喱?喱曕喱ㄠ瓖喱む瓉 喹┼瑹喱?喱喱多瓏喱?喱曕喱? 喱ㄠ瑲喹囙 喱喹嵿 喱灌瓔喱囙喱苦 喱忇喱?喱膏瓏喱 ,51924
2, 喱︵瓏喱多 喱嗋瑫喱距瑐喱曕瓖喱粪瓈 喱溹喱侧瓖喱侧 喱班喱距瑱喹嵿瑫喹嶁€? 喱ㄠ瓊喱嗋喹溹 喱︵瓖喱喱む瓈喹? 喱曕瓏喱距喱距喹佮瑹 喱瑸喹嵿瑲喱?,51925
-1, 鈥樴喱︵瓖喱喱喹嶁€屸€權喹?喱班喱瓈喱?喱忇喱?喱︵瓈喱喱曕 喱喱ㄠ瓖喱о喱ム喱 喱瓔喱粪喱曕瑫喹?喱ㄠ喱侧喱€?,51926
0, 喱熰瓖喱班瓏喱ㄠ瓖鈥?喱喱む瓖喱班喱班瓏 喱ㄠ喱班瓖喱︵瓖喱о喱班喱?喱撪瑴喱?喱犩喱班瓉 喱呧喱苦瑫 喱撪瑴喱ㄠ 喱侧瑮喹囙瑴 喱ㄠ瓏喱侧瓏 喱溹喱苦喱距喱?喱︵瓏喱喱曕瓉 喱瓬喱苦: 喱忇喱?喱ㄠ喱粪瓖喱喹嵿喱?喱夃喱班瓏鈥?,51927
0, 喱班喱瓈喱?喱膏喱傕喱權瓖喱?喱膏喱ㄠ瓏喱 鈥樴喱苦喹嵿喱锯€?喱膏瑐喱喹嵿瑫喱班瓏 喱忇瑫喱ム 喱溹喱｀喹嵿喱?喱曕? ,51928
1, 喱溹喹嵿喱︵喱?喱喱多瓏喱? 喱曕瓏喱 喱︵喱侧瓖喱侧瓈喱班瓏 喱ㄠ瓉喱灌瓏喱? 喱喹嵿瓱喱瓖喱班喹囙喱?喱曕瑹喱ㄠ瓈喱?喱侧瓔喱曕瓏 喱喹嵿瓱 喱曕瓔喱灌喱苦瑱喹嵿瑫喹?喱ㄠ瓏喱?喱椸喹嵿喱苦聽 ,51929
2, 喱忇喱?喱曕喱班喱班瓉 喱喱?喱瓖喱班瑲喱距 喱曕喱ㄠ瓖喱む 喱ㄠ喱灌喱?喱呧喱苦喱距 喱瑲喹嵿瑲喱?,51930
-1, 喱膏瓉喱瓖喱班喱瑫喹嬥喹嵿瑹喱班瓏 喱喱炧瓖喱氞喱侧 喱喱熰瓖鈥屶瑫喱忇喹嶁€?喱喱喱?,51931
2, 喱瓔喱︵ 喱膏喱曕喱班瑱喹嵿瑫 喱忇喱?喱ㄠ喱粪瓖喱喹嵿喱?喱膏瑐喱喹嵿瑫喱班瓏 喱溹喱｀喱 喱喹?喱瓖喱班喱傕喱距鈥?,51932
-1, 喱忇瑥喱氞瓖鈥屶瑥喱侧瓖鈥? 喱喱班喹€喹?喱瓉喱班瓉喱?喱?喱喱苦喱距瑱喹嵿瑫喹?喱喱溹瓱 ,51933
0, 喱喱瓉喱膏喱ㄠ瓖鈥? 喱呧喹佮喱?喱忇喱?喱膏瓖喹编喱距瑴喱權瓖喱?喱喹?喱忇喹?喱忇喱?喱ㄠ喹熰瑫喱權瓖喱?喱膏鈥?,51934
